url,MLS,Sold Price,Number Beds,Number Baths,Sold Date,Address,Postal Code,Property Type,Square Foot,Parking,Association Fee,latitude,longitude,First Listed Date,Days On Market,Sold Price Difference
https://www.redfin.ca/on/ottawa/140-St-Andrew-St-K1N-5G4/home/149635085,X9423538,550000,2.0,2.0,"Aug 15, 2024",140 ST Andrew St,K1N 5G4,Condo,"1,316",1,N/A,45.432255,-75.6933967,"Mar 23, 2024",145,-9000
https://www.redfin.ca/on/ottawa/15-Murray-St-K1N-9M5/unit-101/home/149845228,X9452459,390000,2.0,2.0,"Mar 1, 2023",15 Murray St #101,K1N 9M5,Condo,N/A,1,"1,064",45.4291366,-75.6955759,"Dec 21, 2022",70,-9000
https://www.redfin.ca/on/ottawa/15-Murray-St-K1N-9M5/unit-207/home/149563339,X9469749,365000,1.0,1.0,"Jun 9, 2023",15 Murray St #207,K1N 9M5,Condo,N/A,1,708,45.4291366,-75.6955759,"Apr 11, 2023",59,-10000
https://www.redfin.ca/on/ottawa/139-Guigues-Ave-K1N-5J1/unit-8/home/149782152,X9466301,410000,2.0,1.0,"Oct 7, 2021",139 Guigues Ave #8,K1N 5J1,Condo,N/A,1,N/A,45.4319198,-75.693109,"Aug 16, 2021",52,-29900
https://www.redfin.ca/on/ottawa/15-Murray-St-K1N-9M5/unit-2/home/149818590,X9457697,335000,1.0,1.0,"Oct 29, 2024",15 Murray St #2,K1N 9M5,Condo,N/A,N/A,755.63,45.4291366,-75.6955759,"Sep 23, 2024",36,-23900
https://www.redfin.ca/on/ottawa/150-York-St-K1N-1K9/unit-3B/home/191037935,X9437159,312900,1.0,1.0,"Aug 28, 2024",150 York St Unit 3B,K1N 1K9,Condo,N/A,N/A,347.50,45.4294017,-75.6894873,"Jun 4, 2024",85,-7000
https://www.redfin.ca/on/ottawa/154-Nelson-St-K1N-7R5/unit-401/home/149583822,X10426776,302000,2.0,2.0,"Dec 19, 2024",154 Nelson St #401,K1N 7R5,Condo,N/A,N/A,557.68,45.4297809,-75.6844953,"Aug 20, 2024",121,-47000
https://www.redfin.ca/on/ottawa/154-Nelson-St-K1N-7R5/unit-702/home/149855054,X9473830,315000,2.0,2.0,"Apr 20, 2023",154 Nelson St #702,K1N 7R5,Condo,N/A,1,582,45.4297809,-75.6844953,"Jan 10, 2023",100,-14900
https://www.redfin.ca/on/ottawa/160-George-St-K1N-9M2/unit-2404/home/149580586,X10463702,884900,2.0,2.0,"Feb 26, 2025",160 George St #2404,K1N 9M2,Condo,N/A,1,"1,233",45.4281796,-75.688547,"Aug 8, 2024",202,-12600
https://www.redfin.ca/on/ottawa/160-George-St-K1N-9M2/unit-404/home/149581214,X9520401,400000,2.0,2.0,"Nov 21, 2024",160 George St #404,K1N 9M2,Condo,N/A,1,945,45.4281796,-75.688547,"Sep 19, 2024",63,-29900
https://www.redfin.ca/on/ottawa/160-George-St-K1N-9M2/unit-2504/home/149852180,X9439981,895000,2.0,2.0,"Sep 26, 2024",160 George St #2504,K1N 9M2,Condo,N/A,1,"1,466",45.4281796,-75.688547,"Mar 5, 2024",205,-64900
https://www.redfin.ca/on/ottawa/164-Guigues-Ave-K1N-5J1/unit-A/home/191596620,X9447068,695000,2.0,2.0,"Nov 25, 2024",164 Guigues Ave Unit A,K1N 5H9,Condo,"1,334",2,N/A,45.4319183,-75.6922953,"Jul 16, 2024",132,-54900
https://www.redfin.ca/on/ottawa/166-Marlborough-Ave-K1N-8G4/home/149624549,X9424430,1078000,4.0,2.0,"Jul 15, 2024",166 Marlborough Ave,K1N 8G4,Single-family,"3,990",2,N/A,45.4234333,-75.6714592,"Apr 18, 2024",88,-20000
https://www.redfin.ca/on/ottawa/172-Cathcart-St-K1N-5B9/home/149712943,X6643292,650000,1.0,2.0,"Aug 2, 2023",172 Cathcart St,K1N 5B9,Townhome,"1,504",1,N/A,45.4334403,-75.6944226,"Jul 6, 2023",27,-99200
